   1              	# 0 "./src/atoi.s"
 186 0152 A2EB0602 	  SUB R2, R2, R6
 187 0156 A3EB0603 	  SUB R3, R3, R6
 188 015a A4EB0604 	  SUB R4, R4, R6 
 189 015e FFE7     	  B   Final
 190              	
 191              	Final:
 192 0160 2046     	  MOV R0, R4
 193 0162 00FB05F0 	  MUL R0, R0, R5
 194 0166 1844     	  ADD R0, R0, R3
 195 0168 00FB05F0 	  MUL R0, R0, R5
 196 016c 1044     	  ADD R0, R0, R2
 197 016e 00FB05F0 	  MUL R0, R0, R5
 198 0172 0844     	  ADD R0, R0, R1 
 199              	
 200              	  @ End of program ... check your result
 201              	
 202              	End_Main:
 203 0174 7047     	  BX    LR
 204              	
 205              	  .end...
DEFINED SYMBOLS
        ./src/atoi.s:8      .text:0000000000000000 Main
        ./src/atoi.s:15     .text:0000000000000000 $t
        ./src/atoi.s:25     .text:0000000000000016 Hex
        ./src/atoi.s:164    .text:000000000000011e Binary
        ./src/atoi.s:173    .text:0000000000000134 Oct
        ./src/atoi.s:182    .text:000000000000014a Dec
        ./src/atoi.s:35     .text:000000000000002c Check
        ./src/atoi.s:87     .text:000000000000008e R1A
        ./src/atoi.s:90     .text:0000000000000094 R1B
        ./src/atoi.s:93     .text:000000000000009a R1C
        ./src/atoi.s:96     .text:00000000000000a0 R1D
        ./src/atoi.s:99     .text:00000000000000a6 R1E
        ./src/atoi.s:102    .text:00000000000000ac R1F
        ./src/atoi.s:106    .text:00000000000000b2 R2A
        ./src/atoi.s:109    .text:00000000000000b8 R2B
        ./src/atoi.s:112    .text:00000000000000be R2C
        ./src/atoi.s:115    .text:00000000000000c4 R2D
        ./src/atoi.s:118    .text:00000000000000ca R2E
        ./src/atoi.s:121    .text:00000000000000d0 R2F
        ./src/atoi.s:125    .text:00000000000000d6 R3A
        ./src/atoi.s:128    .text:00000000000000dc R3B
        ./src/atoi.s:131    .text:00000000000000e2 R3C
        ./src/atoi.s:134    .text:00000000000000e8 R3D
        ./src/atoi.s:137    .text:00000000000000ee R3E
        ./src/atoi.s:140    .text:00000000000000f4 R3F
        ./src/atoi.s:144    .text:00000000000000fa R4A
        ./src/atoi.s:147    .text:0000000000000100 R4B
        ./src/atoi.s:150    .text:0000000000000106 R4C
        ./src/atoi.s:153    .text:000000000000010c R4D
        ./src/atoi.s:156    .text:0000000000000112 R4E
        ./src/atoi.s:159    .text:0000000000000118 R4F
        ./src/atoi.s:191    .text:0000000000000160 Final
        ./src/atoi.s:202    .text:0000000000000174 End_Main

NO UNDEFINED SYMBOLS
